Timestamp,Source,Speed (kn),,Longitude (°),Latitude (°),lon2,lat2,Course (°)
2017-10-18 12:50 (UTC),Terr-AIS,0,,-3.96237206,48.7205696,,,137
2017-10-18 13:06 (UTC),Terr-AIS,0.6,,-3.96233702,48.7204895,,,182
2017-10-18 13:09 (UTC),Terr-AIS,2.4,,-3.96044302,48.7195282,,,74
2017-10-18 13:12 (UTC),Terr-AIS,7,,-3.95737195,48.7215614,,,35
2017-10-18 13:14 (UTC),Terr-AIS,10.7,,-3.95230007,48.7270088,,,25
2017-10-18 13:16 (UTC),Terr-AIS,11.3,,-3.9484129,48.7344589,,,13
2017-10-18 13:19 (UTC),Terr-AIS,11.3,,-3.945997,48.7411308,,,12
2017-10-18 13:21 (UTC),Terr-AIS,15.1,,-3.94543791,48.7490883,,,0
2017-10-18 13:23 (UTC),Terr-AIS,19.3,,-3.94525003,48.7609901,,,1
2017-10-18 13:26 (UTC),Terr-AIS,21.6,,-3.9453671,48.7806015,,,358
2017-10-18 13:29 (UTC),Terr-AIS,21.8,,-3.94511199,48.7943993,,,1
2017-10-18 13:31 (UTC),Terr-AIS,21.9,,-3.94497705,48.8078308,,,358
2017-10-18 13:33 (UTC),Terr-AIS,22,,-3.94523191,48.8219604,,,359
2017-10-18 13:36 (UTC),Terr-AIS,22.1,,-3.94516206,48.8359413,,,2
2017-10-18 13:38 (UTC),Terr-AIS,22.2,,-3.94448304,48.85009,,,1
2017-10-18 13:40 (UTC),Terr-AIS,22.2,,-3.94377995,48.8637619,,,2
2017-10-18 13:43 (UTC),Terr-AIS,22.5,,-3.943115,48.8830414,,,1
2017-10-18 13:46 (UTC),Terr-AIS,22.5,,-3.94254303,48.8993301,,,1
2017-10-18 13:48 (UTC),Terr-AIS,22.6,,-3.94214296,48.9137497,,,1
2017-10-18 13:52 (UTC),Terr-AIS,22.6,,-3.94172311,48.9363785,,,1
2017-10-18 13:54 (UTC),Terr-AIS,22.4,,-3.94141698,48.950119,,,1
2017-10-18 13:56 (UTC),Terr-AIS,22.3,,-3.94114804,48.9643898,,,359
2017-10-18 14:00 (UTC),Terr-AIS,22.2,,-3.94183707,48.9860191,,,358
2017-10-18 14:02 (UTC),Terr-AIS,22.2,,-3.94321799,48.9994392,,,356
2017-10-18 14:04 (UTC),Terr-AIS,22.1,,-3.94441795,49.0099792,,,356
2017-10-18 14:06 (UTC),Terr-AIS,22.2,,-3.94607306,49.0240211,,,356
2017-10-18 14:08 (UTC),Terr-AIS,22.2,,-3.94777989,49.0382805,,,356
2017-10-18 14:12 (UTC),Terr-AIS,22.2,,-3.950212,49.0597,,,357
2017-10-18 14:14 (UTC),Terr-AIS,22.1,,-3.95166492,49.0732193,,,357
2017-10-18 14:16 (UTC),Terr-AIS,22.2,,-3.95317507,49.086731,,,357
2017-10-18 14:20 (UTC),Terr-AIS,22.2,,-3.95565295,49.1083717,-3.95,48.75,357
2017-10-18 14:22 (UTC),Terr-AIS,22.3,,-3.95727801,49.1218109,,,357
2017-10-18 14:24 (UTC),Terr-AIS,22.2,,-3.95902491,49.1361008,,,356
2017-10-18 14:27 (UTC),Terr-AIS,22.3,,-3.96153688,49.1563988,,,357
2017-10-18 14:30 (UTC),Terr-AIS,22.3,,-3.96325994,49.170639,,,356
2017-10-18 14:32 (UTC),Terr-AIS,22.3,,-3.96483994,49.1837616,,,356
2017-10-18 14:34 (UTC),Terr-AIS,22.3,,-3.96662307,49.1991501,,,356
2017-10-18 14:37 (UTC),Terr-AIS,22.4,,-3.96813989,49.2135506,,,357
2017-10-18 14:39 (UTC),Terr-AIS,22.3,,-3.969558,49.2277298,,,357
2017-10-18 14:41 (UTC),Terr-AIS,21.1,,-3.97074294,49.2404213,,,357
2017-10-18 14:43 (UTC),Terr-AIS,21,,-3.9716599,49.2533493,,,4
2017-10-18 14:47 (UTC),Terr-AIS,21.2,,-3.96753502,49.2736816,,,8
2017-10-18 14:49 (UTC),Terr-AIS,21.4,,-3.96354795,49.2864304,,,17
2017-10-18 14:51 (UTC),Terr-AIS,21.4,,-3.95771694,49.3002281,,,15
2017-10-18 14:54 (UTC),Terr-AIS,21.4,,-3.95220494,49.3134689,,,16
2017-10-18 14:56 (UTC),Terr-AIS,21.2,,-3.94669008,49.3266602,,,16
2017-10-18 14:58 (UTC),Terr-AIS,21.2,,-3.94106507,49.3396683,,,16
2017-10-18 15:01 (UTC),Terr-AIS,21.2,,-3.93296504,49.3585281,,,17
2017-10-18 15:04 (UTC),Terr-AIS,21.3,,-3.92740703,49.3709183,,,17
2017-10-18 15:06 (UTC),Terr-AIS,21.2,,-3.92196488,49.3829193,,,17
2017-10-18 15:08 (UTC),Terr-AIS,21.2,,-3.91619205,49.3952599,,,18
2017-10-18 15:10 (UTC),Terr-AIS,21.2,,-3.9095571,49.4089203,,,17
2017-10-18 15:13 (UTC),Terr-AIS,21.3,,-3.90280294,49.4230919,,,18
2017-10-18 15:15 (UTC),Terr-AIS,21.3,,-3.89696193,49.4361115,,,17
2017-10-18 15:19 (UTC),Terr-AIS,21.3,,-3.88798189,49.4562111,,,14
2017-10-18 15:21 (UTC),Terr-AIS,20.1,,-3.88713288,49.468399,,,352
2017-10-18 15:23 (UTC),Terr-AIS,17.5,,-3.88998008,49.4787102,,,348
2017-10-18 15:25 (UTC),Terr-AIS,16.7,,-3.89268708,49.4898186,,,355
2017-10-18 15:29 (UTC),Terr-AIS,17.1,,-3.89398289,49.5054893,,,359
2017-10-18 15:31 (UTC),Terr-AIS,16.9,,-3.89450002,49.5163498,-3.952222,49.175833,358
2017-10-18 15:33 (UTC),Terr-AIS,16.8,,-3.89493489,49.5266914,,,359
2017-10-18 15:37 (UTC),Terr-AIS,16.6,,-3.89565802,49.5434494,,,359
2017-10-18 15:39 (UTC),Terr-AIS,16.6,,-3.89609694,49.554039,,,358
2017-10-18 15:41 (UTC),Terr-AIS,16.5,,-3.89651299,49.5642204,,,0
2017-10-18 15:45 (UTC),Terr-AIS,16.6,,-3.89706206,49.5800514,,,0
2017-10-18 15:47 (UTC),Terr-AIS,16.6,,-3.89744306,49.5907097,,,0
2017-10-18 15:49 (UTC),Terr-AIS,16.6,,-3.89779305,49.6003494,,,0
2017-10-18 15:51 (UTC),Terr-AIS,16.5,,-3.89821506,49.6114502,,,0
2017-10-18 15:54 (UTC),Terr-AIS,16.6,,-3.89855003,49.6188507,,,359
2017-10-18 15:56 (UTC),Terr-AIS,16.5,,-3.89924502,49.6337204,,,357
2017-10-18 15:59 (UTC),Terr-AIS,16.4,,-3.9000721,49.6391296,,,352
2017-10-18 16:01 (UTC),Terr-AIS,16.2,,-3.9045651,49.6543694,-3.918889,49.351944,350
2017-10-18 16:03 (UTC),Terr-AIS,16.2,,-3.907727,49.6650391,,,349
2017-10-18 16:07 (UTC),Terr-AIS,16.1,,-3.91226506,49.6800308,,,349
2017-10-18 16:09 (UTC),Terr-AIS,16.1,,-3.91531205,49.6898308,,,350
2017-10-18 16:11 (UTC),Terr-AIS,16.2,,-3.91883206,49.7013702,,,350
2017-10-18 16:15 (UTC),Terr-AIS,16.2,,-3.92349505,49.7164688,,,349
2017-10-18 16:17 (UTC),Terr-AIS,16.2,,-3.92682791,49.7270699,,,349
2017-10-18 16:20 (UTC),Terr-AIS,16.3,,-3.93146706,49.7417183,,,349
2017-10-18 16:23 (UTC),Terr-AIS,16.2,,-3.934443,49.7515297,,,349
2017-10-18 16:25 (UTC),Terr-AIS,16.2,,-3.93708801,49.7604408,,,350
2017-10-18 16:27 (UTC),Terr-AIS,16.1,,-3.940135,49.7706413,,,350
2017-10-18 16:29 (UTC),Terr-AIS,16.1,,-3.94305491,49.7803497,-3.885,49.501111,349
2017-10-18 16:32 (UTC),Terr-AIS,16.1,,-3.94749689,49.79496,,,349
2017-10-18 16:35 (UTC),Terr-AIS,16,,-3.95054197,49.8046112,,,349
2017-10-18 16:37 (UTC),Terr-AIS,16,,-3.95364809,49.8146286,,,349
2017-10-18 16:39 (UTC),Terr-AIS,16,,-3.95657706,49.8243217,,,349
2017-10-18 16:43 (UTC),Terr-AIS,15.9,,-3.96113706,49.8391991,,,350
2017-10-18 16:45 (UTC),Terr-AIS,16,,-3.96409011,49.8488083,,,349
2017-10-18 16:47 (UTC),Terr-AIS,15.9,,-3.96710992,49.8585014,,,349
2017-10-18 16:49 (UTC),Terr-AIS,15.9,,-3.97010207,49.8680916,,,349
2017-10-18 16:53 (UTC),Terr-AIS,15.8,,-3.97470498,49.8828087,,,349
2017-10-18 16:55 (UTC),Terr-AIS,15.8,,-3.97610688,49.8871498,,,349
2017-10-18 16:57 (UTC),Terr-AIS,15.9,,-3.98092294,49.9023705,,,348
2017-10-18 17:00 (UTC),Terr-AIS,15.8,,-3.98558497,49.9171295,-3.900556,49.635833,349
2017-10-18 17:03 (UTC),Terr-AIS,15.8,,-3.98849702,49.9263191,,,349
2017-10-18 17:05 (UTC),Terr-AIS,15.8,,-3.99153709,49.9357796,,,348
2017-10-18 17:07 (UTC),Terr-AIS,15.8,,-3.99460793,49.9454002,,,349
2017-10-18 17:09 (UTC),Terr-AIS,15.8,,-3.99776292,49.9553795,,,349
2017-10-18 17:13 (UTC),Terr-AIS,16.3,,-4.00242519,49.9699097,,,348
2017-10-18 17:15 (UTC),Terr-AIS,16.2,,-4.00617313,49.9796715,,,340
2017-10-18 17:17 (UTC),Terr-AIS,16,,-4.01284218,49.9885712,,,330
2017-10-18 17:19 (UTC),Terr-AIS,16,,-4.02053499,49.9971085,,,330
2017-10-18 17:23 (UTC),Terr-AIS,16,,-4.03247404,50.0102806,,,329
2017-10-18 17:25 (UTC),Terr-AIS,15.9,,-4.039536,50.0180016,,,330
2017-10-18 17:27 (UTC),Terr-AIS,15.9,,-4.04776812,50.0268898,,,329
2017-10-18 17:29 (UTC),Terr-AIS,15.9,,-4.05593491,50.0357285,-3.950556,49.802222,329
2017-10-18 17:33 (UTC),Terr-AIS,15.9,,-4.06796503,50.0487404,,,329
2017-10-18 17:35 (UTC),Terr-AIS,15.9,,-4.07590485,50.0572586,,,328
2017-10-18 17:37 (UTC),Terr-AIS,15.9,,-4.08418798,50.0659904,,,329
2017-10-18 17:40 (UTC),Terr-AIS,16.1,,-4.0935421,50.0796509,,,339
2017-10-18 17:43 (UTC),Terr-AIS,15.8,,-4.09885502,50.0889397,,,343
2017-10-18 17:45 (UTC),Terr-AIS,15.7,,-4.10299492,50.0987701,,,347
2017-10-18 17:47 (UTC),Terr-AIS,15.7,,-4.10645819,50.1077919,,,345
2017-10-18 17:49 (UTC),Terr-AIS,15.6,,-4.11025286,50.117569,,,346
2017-10-18 17:52 (UTC),Terr-AIS,15.6,,-4.11546516,50.1307716,,,346
2017-10-18 17:55 (UTC),Terr-AIS,15.6,,-4.11963177,50.1414185,,,346
2017-10-18 17:57 (UTC),Terr-AIS,16,,-4.12397718,50.1504097,,,343
2017-10-18 17:59 (UTC),Terr-AIS,16.3,,-4.12907505,50.1603584,,,342
2017-10-18 18:02 (UTC),Terr-AIS,16.3,,-4.1363349,50.1742516,,,342
2017-10-18 18:05 (UTC),Terr-AIS,16.1,,-4.14143801,50.1837692,,,341
2017-10-18 18:07 (UTC),Terr-AIS,16.1,,-4.14645004,50.1931114,,,341
2017-10-18 18:09 (UTC),Terr-AIS,16.1,,-4.15194702,50.2029114,,,339
2017-10-18 18:12 (UTC),Terr-AIS,16,,-4.1600132,50.2161293,,,343
2017-10-18 18:16 (UTC),Terr-AIS,16.1,,-4.16377783,50.230999,-3.002222,49.984167,355
2017-10-18 18:18 (UTC),Terr-AIS,16.3,,-4.16530514,50.240551,,,355
2017-10-18 18:20 (UTC),Terr-AIS,16.3,,-4.16675901,50.2500992,,,355
2017-10-18 18:22 (UTC),Terr-AIS,16.3,,-4.16834402,50.2605591,,,354
2017-10-18 18:25 (UTC),Terr-AIS,14.6,,-4.17046499,50.2743492,,,355
2017-10-18 18:28 (UTC),Terr-AIS,11.4,,-4.17194223,50.2823486,,,354
2017-10-18 18:30 (UTC),Terr-AIS,12.2,,-4.17280817,50.2896805,,,357
2017-10-18 18:32 (UTC),Terr-AIS,12.2,,-4.17347097,50.2972794,,,358
2017-10-18 18:35 (UTC),Terr-AIS,13.2,,-4.174505,50.30792,,,357
2017-10-18 18:38 (UTC),Terr-AIS,13.4,,-4.174528,50.31913,,,3
2017-10-18 18:41 (UTC),Terr-AIS,13.2,,-4.17063,50.33133,,,34
2017-10-18 18:44 (UTC),Terr-AIS,12.3,,-4.160977,50.33735,,,54
2017-10-18 18:46 (UTC),Terr-AIS,9.8,,-4.152335,50.34109,-3.101389,50.101944,57
2017-10-18 18:49 (UTC),Terr-AIS,9.8,,-4.142982,50.34703,,,24
2017-10-18 18:52 (UTC),Terr-AIS,9.8,,-4.144094,50.35493,,,340
2017-10-18 18:56 (UTC),Terr-AIS,6.6,,-4.147465,50.35896,,,309
2017-10-18 18:58 (UTC),Terr-AIS,6.3,,-4.151708,50.36092,,,309
2017-10-18 19:00 (UTC),Terr-AIS,3.9,,-4.154839,50.363,,,323
2017-10-18 19:03 (UTC),Terr-AIS,0.3,,-4.156414,50.36412,,,324
2017-10-18 19:23 (UTC),Terr-AIS,0,,-4.156442,50.36414,-4.167778,50.300278,325
