 Timestamp,Source,Speed (kn),,Longitude (°),Latitude (°),lon2,lat2,Course (°)
2018-02-07 17:14 (UTC),Terr-AIS,0,,-21.85325,64.15,,,270
2018-02-07 17:27 (UTC),Terr-AIS,7,,-21.85299,64.15012,,,79
2018-02-07 17:30 (UTC),Terr-AIS,36,,-21.8503,64.15166,,,356
2018-02-07 17:32 (UTC),Terr-AIS,50,,-21.85298,64.15412,,,317
2018-02-07 17:34 (UTC),Terr-AIS,56,,-21.85966,64.15754,,,319
2018-02-07 17:37 (UTC),Terr-AIS,86,,-21.86642,64.1608,,,316
2018-02-07 17:39 (UTC),Terr-AIS,101,,-21.87634,64.16518,,,314
2018-02-07 17:42 (UTC),Terr-AIS,118,,-21.88774,64.17029,,,316
2018-02-07 17:45 (UTC),Terr-AIS,123,,-21.90451,64.17802,,,316
2018-02-07 17:47 (UTC),Terr-AIS,124,,-21.91606,64.18332,,,316
2018-02-07 17:50 (UTC),Terr-AIS,124,,-21.92873,64.18928,,,316
2018-02-07 17:53 (UTC),Terr-AIS,125,,-21.93995,64.19459,,,320
2018-02-07 17:56 (UTC),Terr-AIS,119,,-21.96628,64.1954,,,260
2018-02-07 17:59 (UTC),Terr-AIS,121,,-21.98367,64.19396,,,259
2018-02-07 18:02 (UTC),Terr-AIS,127,,-22.01451,64.19073,,,257
2018-02-07 18:05 (UTC),Terr-AIS,127,,-22.03949,64.18819,,,257
2018-02-07 18:07 (UTC),Terr-AIS,128,,-22.05817,64.18632,,,257
2018-02-07 18:09 (UTC),Terr-AIS,127,,-22.07623,64.18409,,,254
2018-02-07 18:12 (UTC),Terr-AIS,126,,-22.09193,64.1824,,,259
2018-02-07 18:14 (UTC),Terr-AIS,127,,-22.10909,64.18143,,,264
2018-02-07 18:17 (UTC),Terr-AIS,127,,-22.10909,64.18143,,,264
2018-02-07 18:19 (UTC),Terr-AIS,129,,-22.13741,64.18,,,263
2018-02-07 18:22 (UTC),Terr-AIS,129,,-22.15634,64.17898,,,263
2018-02-07 18:24 (UTC),Terr-AIS,130,,-22.17538,64.17798,,,262
2018-02-07 18:27 (UTC),Terr-AIS,129,,-22.19422,64.17697,,,262
2018-02-07 18:30 (UTC),Terr-AIS,128,,-22.21169,64.17595,,,262
2018-02-07 18:32 (UTC),Terr-AIS,129,,-22.2293,64.17494,,,261
2018-02-07 18:34 (UTC),Terr-AIS,129,,-22.24293,64.17413,,,262
2018-02-07 18:36 (UTC),Terr-AIS,128,,-22.25911,64.17319,,,262
2018-02-07 18:39 (UTC),Terr-AIS,129,,-22.27658,64.17216,,,263
2018-02-07 18:43 (UTC),Terr-AIS,130,,-22.29277,64.17117,,,262
2018-02-07 18:45 (UTC),Terr-AIS,129,,-22.31019,64.17015,,,261
2018-02-07 18:47 (UTC),Terr-AIS,128,,-22.32634,64.16925,,,262
2018-02-07 18:49 (UTC),Terr-AIS,127,,-22.3424,64.16833,,,263
2018-02-07 18:53 (UTC),Terr-AIS,126,,-22.361,64.16724,,,262
2018-02-07 18:55 (UTC),Terr-AIS,124,,-22.38094,64.16625,,,266
2018-02-07 18:58 (UTC),Terr-AIS,125,,-22.40203,64.16572,,,266
2018-02-07 19:00 (UTC),Terr-AIS,125,,-22.41909,64.16532,,,266
2018-02-07 19:02 (UTC),Terr-AIS,126,,-22.44444,64.16476,,,267
2018-02-07 19:06 (UTC),Terr-AIS,126,,-22.46046,64.16438,,,266
2018-02-07 19:08 (UTC),Terr-AIS,126,,-22.48066,64.16386,,,266
2018-02-07 19:11 (UTC),Terr-AIS,127,,-22.50469,64.16327,,,267
2018-02-07 19:14 (UTC),Terr-AIS,125,,-22.52437,64.1628,,,266
2018-02-07 19:17 (UTC),Terr-AIS,125,,-22.54021,64.16245,,,267
2018-02-07 19:20 (UTC),Terr-AIS,124,,-22.55743,64.16208,,,267
2018-02-07 19:23 (UTC),Terr-AIS,123,,-22.5731,64.16177,,,267
2018-02-07 19:26 (UTC),Terr-AIS,122,,-22.59531,64.1614,,,268
2018-02-07 19:30 (UTC),Terr-AIS,121,,-22.61204,64.16109,,,267
2018-02-07 19:32 (UTC),Terr-AIS,121,,-22.62863,64.16086,,,268
2018-02-07 19:34 (UTC),Terr-AIS,122,,-22.65438,64.16055,,,267
2018-02-07 19:36 (UTC),Terr-AIS,121,,-22.67893,64.16028,,,268
2018-02-07 19:38 (UTC),Terr-AIS,123,,-22.70098,64.1601,,,269
2018-02-07 19:40 (UTC),Terr-AIS,122,,-22.72154,64.15995,,,269
2018-02-07 19:42 (UTC),Terr-AIS,121,,-22.74751,64.15987,,,270
2018-02-07 19:44 (UTC),Terr-AIS,121,,-22.76563,64.15984,,,270
2018-02-07 19:47 (UTC),Terr-AIS,121,,-22.78612,64.15987,,,269
2018-02-07 19:50 (UTC),Terr-AIS,124,,-22.8043,64.15995,,,271
2018-02-07 19:53 (UTC),Terr-AIS,124,,-22.82545,64.16006,,,270
2018-02-07 19:57 (UTC),Terr-AIS,126,,-22.8453,64.16025,,,271
2018-02-07 19:59 (UTC),Terr-AIS,125,,-22.86378,64.16043,,,271
2018-02-07 20:01 (UTC),Terr-AIS,127,,-22.89318,64.16071,,,272
2018-02-07 20:04 (UTC),Terr-AIS,125,,-22.91148,64.16004,,,254
2018-02-07 20:07 (UTC),Terr-AIS,127,,-22.932,64.15736,,,253
2018-02-07 20:11 (UTC),Terr-AIS,125,,-22.94484,64.15567,,,253
2018-02-07 20:13 (UTC),Terr-AIS,127,,-22.96526,64.153,,,253
2018-02-07 20:15 (UTC),Terr-AIS,127,,-22.9859,64.15038,,,253
2018-02-07 20:18 (UTC),Terr-AIS,127,,-23.00907,64.14736,,,253
2018-02-07 20:20 (UTC),Terr-AIS,127,,-23.00907,64.14736,,,253
2018-02-07 20:22 (UTC),Terr-AIS,129,,-23.03103,64.14442,,,252
2018-02-07 20:24 (UTC),Terr-AIS,129,,-23.04942,64.14183,,,252
2018-02-07 20:27 (UTC),Terr-AIS,130,,-23.06882,64.13915,,,252
2018-02-07 20:31 (UTC),Terr-AIS,130,,-23.08727,64.13661,,,252
2018-02-07 20:34 (UTC),Terr-AIS,129,,-23.10789,64.13373,,,251
2018-02-07 20:36 (UTC),Terr-AIS,127,,-23.12727,64.13104,,,252
2018-02-07 20:39 (UTC),Terr-AIS,128,,-23.1476,64.12821,,,253
2018-02-07 20:42 (UTC),Terr-AIS,128,,-23.16587,64.12563,,,253
2018-02-07 20:44 (UTC),Terr-AIS,127,,-23.18488,64.12291,,,253
2018-02-07 20:46 (UTC),Terr-AIS,128,,-23.20288,64.12032,,,250
2018-02-07 20:48 (UTC),Terr-AIS,130,,-23.22243,64.11756,,,252
2018-02-07 20:50 (UTC),Terr-AIS,130,,-23.24186,64.11478,,,252
2018-02-07 20:53 (UTC),Terr-AIS,131,,-23.26041,64.11217,,,252
2018-02-07 20:56 (UTC),Terr-AIS,131,,-23.26423,64.1116,,,251
2018-02-07 20:59 (UTC),Terr-AIS,131,,-23.29858,64.10677,,,251
2018-02-07 21:02 (UTC),Terr-AIS,132,,-23.31968,64.10373,,,252
2018-02-07 21:19 (UTC),Terr-AIS,132,,-23.33946,64.10088,,,251
2018-02-07 21:21 (UTC),Terr-AIS,134,,-23.36746,64.0968,,,250
2018-02-07 21:24 (UTC),Terr-AIS,135,,-23.38783,64.09386,,,251
2018-02-07 21:27 (UTC),Terr-AIS,133,,-23.40939,64.0908,,,252
2018-02-07 21:32 (UTC),Terr-AIS,134,,-23.43061,64.0878,,,252
2018-02-07 21:34 (UTC),Terr-AIS,134,,-23.45371,64.08457,,,252
2018-02-07 21:36 (UTC),Terr-AIS,132,,-23.47647,64.08147,,,254
2018-02-07 21:38 (UTC),Terr-AIS,133,,-23.49676,64.07876,,,250
2018-02-07 21:40 (UTC),Terr-AIS,135,,-23.51593,64.07619,,,253
2018-02-07 21:42 (UTC),Terr-AIS,132,,-23.54037,64.07294,,,254
2018-02-07 21:44 (UTC),Terr-AIS,133,,-23.56352,64.06998,,,255
2018-02-07 21:46 (UTC),Terr-AIS,134,,-23.58392,64.06746,,,254
2018-02-07 21:48 (UTC),Terr-AIS,134,,-23.60809,64.0644,,,257
2018-02-07 21:50 (UTC),Terr-AIS,133,,-23.62736,64.06219,,,256
2018-02-07 21:53 (UTC),Terr-AIS,133,,-23.65289,64.0593,,,254
2018-02-07 21:56 (UTC),Terr-AIS,131,,-23.67448,64.05669,,,253
2018-02-07 21:59 (UTC),Terr-AIS,131,,-23.69724,64.054,,,255
2018-02-07 22:02 (UTC),Terr-AIS,132,,-23.72263,64.05103,,,255
2018-02-07 22:06 (UTC),Terr-AIS,134,,-24.31646,63.97573,,,254
2018-02-07 22:08 (UTC),Terr-AIS,121,,-25.06385,63.87942,,,253
2018-02-07 22:10 (UTC),Terr-AIS,120,,-25.08352,63.87712,,,257
2018-02-07 22:12 (UTC),Terr-AIS,119,,-25.10517,63.87472,,,259
2018-02-07 22:15 (UTC),Terr-AIS,120,,-25.14214,63.87101,,,261
2018-02-07 22:18 (UTC),Terr-AIS,121,,-25.15953,63.8694,,,257
2018-02-07 22:20 (UTC),Terr-AIS,121,,-25.1755,63.86797,,,258
2018-02-07 22:23 (UTC),Terr-AIS,121,,-25.19646,63.86608,,,259
2018-02-07 22:27 (UTC),Terr-AIS,121,,-25.21126,63.86469,,,260
2018-02-07 22:29 (UTC),Terr-AIS,121,,-25.22634,63.86333,,,260
2018-02-07 22:31 (UTC),Terr-AIS,121,,-25.24884,63.86131,,,258
2018-02-07 22:33 (UTC),Terr-AIS,123,,-25.27512,63.85905,,,261
2018-02-07 22:50 (UTC),Terr-AIS,121,,-25.29016,63.85773,,,259
2018-02-08 02:38 (UTC),Terr-AIS,123,,-25.30518,63.85637,,,260
2018-02-08 03:22 (UTC),Terr-AIS,123,,-25.32145,63.85493,,,257
2018-02-08 03:25 (UTC),Terr-AIS,121,,-25.33912,63.85327,,,259
2018-02-08 03:28 (UTC),Terr-AIS,120,,-25.36275,63.85107,,,258
2018-02-08 03:32 (UTC),Terr-AIS,123,,-25.38581,63.84896,,,251
2018-02-08 03:56 (UTC),Terr-AIS,124,,-25.41393,63.84535,,,256
2018-02-08 04:34 (UTC),Terr-AIS,124,,-25.43095,63.84325,,,247
2018-02-08 04:37 (UTC),Terr-AIS,125,,-25.4484,63.84111,,,250
2018-02-08 04:39 (UTC),Terr-AIS,125,,-25.46381,63.83922,,,257
2018-02-08 04:43 (UTC),Terr-AIS,125,,-25.47881,63.83745,,,252
2018-02-08 04:45 (UTC),Terr-AIS,124,,-25.49389,63.83568,,,254
2018-02-08 04:47 (UTC),Terr-AIS,123,,-25.50887,63.83385,,,254
2018-02-08 04:51 (UTC),Terr-AIS,122,,-25.52508,63.83196,,,256
2018-02-08 05:16 (UTC),Terr-AIS,125,,-25.54004,63.8302,,,254
2018-02-08 05:22 (UTC),Terr-AIS,125,,-25.55504,63.82839,,,252
2018-02-08 06:38 (UTC),Terr-AIS,125,,-25.57022,63.82644,,,254
2018-02-08 07:54 (UTC),Terr-AIS,124,,-25.58522,63.82442,,,256
2018-02-08 17:04 (UTC),Terr-AIS,123,,-25.60008,63.82255,,,259
2018-02-08 17:06 (UTC),Terr-AIS,123,,-25.61615,63.82054,,,251
2018-02-08 17:08 (UTC),Terr-AIS,125,,-25.63236,63.81865,,,250
2018-02-08 17:11 (UTC),Terr-AIS,121,,-25.65643,63.81566,,,259
2018-02-08 18:01 (UTC),Terr-AIS,120,,-25.67953,63.81296,,,259
2018-02-08 18:04 (UTC),Terr-AIS,126,,-25.69568,63.81108,,,253
2018-02-08 18:06 (UTC),Terr-AIS,123,,-25.71504,63.80882,,,262
2018-02-08 18:09 (UTC),Terr-AIS,124,,-25.74026,63.80567,,,254
2018-02-08 18:13 (UTC),Terr-AIS,129,,-26.60669,63.69913,,,256
2018-02-08 18:15 (UTC),Terr-AIS,117,,-27.3074,63.60386,,,251
2018-02-08 18:18 (UTC),Terr-AIS,129,,-28.03599,63.52396,,,256
2018-02-08 18:21 (UTC),Terr-AIS,122,,-30.18868,63.22922,,,253
2018-02-08 18:24 (UTC),Terr-AIS,117,,-30.88934,63.16816,,,254
2018-02-08 18:26 (UTC),Terr-AIS,121,,-31.58503,63.07836,,,256
2018-02-08 18:29 (UTC),Terr-AIS,139,,-33.02453,62.87487,,,238
2018-02-08 18:31 (UTC),Terr-AIS,133,,-33.44269,62.75675,,,238
2018-02-08 18:34 (UTC),Terr-AIS,143,,-33.69163,62.68518,-33.868333,62.633333,236
2018-02-08 18:37 (UTC),Terr-AIS,141,,-34.39495,62.47889,,,239
2018-02-08 18:40 (UTC),Terr-AIS,145,,-35.10147,62.2775,,,236
2018-02-08 18:43 (UTC),Terr-AIS,143,,-35.64728,62.11179,,,233
2018-02-08 18:46 (UTC),Terr-AIS,139,,-35.82913,62.04967,,,236
2018-02-08 18:48 (UTC),Terr-AIS,138,,-35.92443,62.01799,,,235
2018-02-08 18:51 (UTC),Terr-AIS,143,,-36.02868,61.98404,,,232
2018-02-08 18:53 (UTC),Terr-AIS,139,,-36.3608,61.87413,,,236
2018-02-08 18:56 (UTC),Terr-AIS,145,,-36.54377,61.81466,,,235
2018-02-08 18:58 (UTC),Terr-AIS,140,,-36.65165,61.77918,,,236
2018-02-08 19:02 (UTC),Terr-AIS,140,,-38.58678,61.13832,,,234
2018-02-08 19:04 (UTC),Terr-AIS,122,,-39.05762,60.97699,,,216
2018-02-08 19:07 (UTC),Terr-AIS,132,,-39.13199,60.87742,,,199
2018-02-08 19:10 (UTC),Terr-AIS,134,,-39.21329,60.76361,,,203
2018-02-08 19:13 (UTC),Terr-AIS,137,,-39.31464,60.64662,,,202
2018-02-08 19:16 (UTC),Terr-AIS,136,,-39.39177,60.56097,,,205
2018-02-08 19:19 (UTC),Terr-AIS,136,,-39.41246,60.53777,,,204
2018-02-08 19:22 (UTC),Terr-AIS,137,,-39.47093,60.47224,,,201
2018-02-08 19:26 (UTC),Terr-AIS,132,,-39.51281,60.42368,,,200
2018-02-08 19:29 (UTC),Terr-AIS,135,,-39.61389,60.30906,,,202
2018-02-08 19:32 (UTC),Terr-AIS,130,,-39.65495,60.26097,,,201
2018-02-08 19:35 (UTC),Terr-AIS,131,,-39.76062,60.13297,,,194
2018-02-08 19:37 (UTC),Terr-AIS,130,,-39.76663,60.0675,-39.734722,59.851667,178
2018-02-08 19:39 (UTC),Terr-AIS,119,,-39.75607,59.96111,,,178
2018-02-08 19:41 (UTC),Terr-AIS,121,,-39.75567,59.95139,,,178
2018-02-08 19:43 (UTC),Terr-AIS,115,,-39.74147,59.85981,,,175
2018-02-08 19:46 (UTC),Terr-AIS,120,,-39.69104,59.78105,,,155
2018-02-08 19:48 (UTC),Terr-AIS,118,,-39.55843,59.62056,,,152
2018-02-08 19:51 (UTC),Terr-AIS,140,,-39.37146,59.49467,-39.068333,59.517778,77
2018-02-08 19:54 (UTC),Terr-AIS,131,,-38.87364,59.54192,,,72
2018-02-08 19:56 (UTC),Terr-AIS,137,,-38.61779,59.57985,,,66
2018-02-08 19:59 (UTC),Terr-AIS,141,,-38.37852,59.62051,,,81
2018-02-08 20:04 (UTC),Terr-AIS,136,,-38.10493,59.65767,,,79
2018-02-08 20:07 (UTC),Terr-AIS,138,,-37.87219,59.6917,,,68
2018-02-08 20:09 (UTC),Terr-AIS,138,,-37.62528,59.73119,,,69
2018-02-08 20:11 (UTC),Terr-AIS,134,,-37.3689,59.76923,,,76
2018-02-08 20:14 (UTC),Terr-AIS,136,,-37.13615,59.80513,,,69
2018-02-08 20:16 (UTC),Terr-AIS,122,,-36.83072,59.85533,,,71
2018-02-08 20:18 (UTC),Terr-AIS,113,,-36.67149,59.8926,,,44
2018-02-08 20:23 (UTC),Terr-AIS,137,,-36.54923,59.95492,,,34
2018-02-08 20:25 (UTC),Terr-AIS,118,,-36.44415,60.03248,,,38
2018-02-08 20:28 (UTC),Terr-AIS,126,,-36.35164,60.10851,,,29
2018-02-08 20:30 (UTC),Terr-AIS,118,,-36.25316,60.18303,,,17
2018-02-08 20:33 (UTC),Terr-AIS,142,,-36.23949,60.19184,,,37
2018-02-08 20:35 (UTC),Terr-AIS,121,,-36.15142,60.24898,,,30
2018-02-08 20:38 (UTC),Terr-AIS,108,,-36.12853,60.26337,,,30
2018-02-08 20:40 (UTC),Terr-AIS,125,,-36.02576,60.32621,,,34
2018-02-08 20:42 (UTC),Terr-AIS,112,,-35.91244,60.409,,,43
2018-02-08 20:44 (UTC),Terr-AIS,134,,-35.81895,60.48076,,,38
2018-02-08 20:47 (UTC),Terr-AIS,124,,-35.71601,60.56516,,,25
2018-02-08 20:50 (UTC),Terr-AIS,137,,-35.61762,60.64251,,,35
2018-02-08 20:52 (UTC),Terr-AIS,118,,-35.51085,60.72054,,,30
2018-02-08 20:55 (UTC),Terr-AIS,128,,-35.4548,60.76089,,,39
2018-02-08 20:58 (UTC),Terr-AIS,132,,-35.2501,60.91329,,,30
2018-02-08 21:00 (UTC),Terr-AIS,126,,-34.88225,61.2058,,,24
2018-02-08 21:02 (UTC),Terr-AIS,81,,-35.21641,61.35977,,,312
2018-02-08 21:06 (UTC),Terr-AIS,77,,-35.7126,61.47021,,,289
2018-02-08 21:08 (UTC),Terr-AIS,71,,-35.80379,61.49144,,,300
2018-02-08 21:10 (UTC),Terr-AIS,70,,-35.88806,61.53161,,,308
2018-02-08 21:14 (UTC),Terr-AIS,78,,-36.23749,61.43343,,,231
2018-02-08 21:16 (UTC),Terr-AIS,90,,-36.4361,61.35293,,,226
2018-02-08 21:18 (UTC),Terr-AIS,64,,-36.82306,61.17022,,,223
2018-02-08 21:22 (UTC),Terr-AIS,46,,-37.04156,61.13332,,,304
2018-02-08 21:24 (UTC),Terr-AIS,108,,-37.66239,61.17219,,,200
2018-02-08 21:26 (UTC),Terr-AIS,99,,-37.80986,60.95239,,,195
2018-02-08 21:29 (UTC),Terr-AIS,112,,-37.83654,60.89104,,,196
2018-02-08 21:33 (UTC),Terr-AIS,118,,-37.86951,60.81588,,,188
2018-02-08 21:35 (UTC),Terr-AIS,97,,-37.89885,60.74075,,,189
2018-02-08 21:37 (UTC),Terr-AIS,96,,-37.92634,60.66963,,,193
2018-02-08 21:41 (UTC),Terr-AIS,99,,-37.94118,60.5992,,,183
2018-02-08 21:43 (UTC),Terr-AIS,92,,-37.9441,60.54027,,,181
2018-02-08 21:45 (UTC),Terr-AIS,95,,-37.94896,60.49273,,,187
2018-02-08 21:47 (UTC),Terr-AIS,94,,-37.94961,60.48826,,,186
2018-02-08 21:51 (UTC),Terr-AIS,105,,-37.94447,60.38771,,,185
2018-02-08 21:53 (UTC),Terr-AIS,98,,-37.94334,60.32403,,,182
2018-02-08 21:55 (UTC),Terr-AIS,89,,-37.94375,60.30131,,,178
2018-02-08 21:57 (UTC),Terr-AIS,92,,-37.94132,60.23617,,,172
2018-02-08 22:00 (UTC),Terr-AIS,99,,-37.90918,60.04047,,,161
2018-02-08 22:02 (UTC),Terr-AIS,93,,-37.76043,59.75191,,,172
2018-02-08 22:04 (UTC),Terr-AIS,87,,-37.69156,59.67488,,,158
2018-02-08 22:06 (UTC),Terr-AIS,94,,-37.62745,59.5985,,,154
2018-02-08 22:10 (UTC),Terr-AIS,115,,-37.5541,59.50754,,,157
2018-02-08 22:12 (UTC),Terr-AIS,118,,-37.47026,59.39391,,,155
2018-02-08 22:14 (UTC),Terr-AIS,113,,-37.4066,59.30555,,,155
2018-02-08 22:16 (UTC),Terr-AIS,110,,-37.38739,59.26272,,,172
2018-02-08 22:20 (UTC),Terr-AIS,115,,-37.37455,59.20087,,,173
2018-02-08 22:22 (UTC),Terr-AIS,121,,-37.37132,59.18579,,,177
2018-02-08 22:24 (UTC),Terr-AIS,118,,-37.35636,59.10043,,,187
2018-02-08 22:28 (UTC),Terr-AIS,119,,-37.35575,59.07687,,,182
2018-02-08 22:30 (UTC),Terr-AIS,117,,-37.34849,59.00352,,,171
2018-02-08 22:32 (UTC),Terr-AIS,118,,-37.33965,58.92877,,,188
2018-02-08 22:34 (UTC),Terr-AIS,125,,-37.34335,58.88713,,,174
2018-02-08 22:37 (UTC),Terr-AIS,120,,-37.34472,58.8567,,,181
2018-02-08 22:40 (UTC),Terr-AIS,126,,-37.3899,58.76357,,,199
2018-02-08 22:42 (UTC),Terr-AIS,119,,-37.40058,58.75064,,,202
2018-02-08 22:44 (UTC),Terr-AIS,126,,-37.46042,58.68259,-37.435,58.685833,207
2018-02-08 22:46 (UTC),Terr-AIS,125,,-37.50707,58.6333,,,201
2018-02-08 22:49 (UTC),Terr-AIS,126,,-37.54321,58.59607,,,206
2018-02-08 22:53 (UTC),Terr-AIS,126,,-37.63192,58.50067,,,208
2018-02-08 22:55 (UTC),Terr-AIS,132,,-37.71886,58.42017,-37.718333,58.401944,213
2018-02-08 22:57 (UTC),Terr-AIS,129,,-37.75774,58.38409,,,212
2018-02-08 22:59 (UTC),Terr-AIS,137,,-37.89707,58.26212,,,211
2018-02-08 23:01 (UTC),Terr-AIS,134,,-38.10635,58.07441,,,213
2018-02-08 23:04 (UTC),Terr-AIS,149,,-38.46027,57.75609,,,212
2018-02-08 23:07 (UTC),Terr-AIS,138,,-38.58606,57.64278,,,212
2018-02-08 23:11 (UTC),Terr-AIS,143,,-38.7216,57.519,,,207
2018-02-08 23:13 (UTC),Terr-AIS,152,,-38.83867,57.40959,,,211
2018-02-08 23:15 (UTC),Terr-AIS,139,,-38.91439,57.27599,,,198
2018-02-08 23:17 (UTC),Terr-AIS,133,,-38.98013,57.15482,,,201
2018-02-08 23:19 (UTC),Terr-AIS,140,,-39.01838,57.08393,,,196
2018-02-08 23:22 (UTC),Terr-AIS,140,,-39.05219,57.021,,,194
2018-02-08 23:24 (UTC),Terr-AIS,132,,-39.0981,56.93988,,,198
2018-02-08 23:26 (UTC),Terr-AIS,119,,-39.20218,56.75149,,,197
2018-02-08 23:30 (UTC),Terr-AIS,126,,-39.32856,56.6087,,,202
2018-02-08 23:32 (UTC),Terr-AIS,120,,-39.39724,56.53169,,,202
2018-02-08 23:34 (UTC),Terr-AIS,103,,-39.41215,56.51533,,,205
2018-02-08 23:36 (UTC),Terr-AIS,110,,-39.45491,56.46961,,,202
2018-02-08 23:39 (UTC),Terr-AIS,116,,-39.4677,56.45589,,,212
2018-02-08 23:42 (UTC),Terr-AIS,117,,-39.56172,56.39268,,,220
2018-02-08 23:44 (UTC),Terr-AIS,115,,-39.64615,56.34192,,,223
2018-02-08 23:46 (UTC),Terr-AIS,106,,-39.76023,56.27079,,,225
2018-02-08 23:50 (UTC),Terr-AIS,109,,-39.79653,56.24991,,,213
2018-02-08 23:52 (UTC),Terr-AIS,106,,-39.85702,56.21819,,,229
2018-02-08 23:54 (UTC),Terr-AIS,106,,-39.95612,56.16749,,,230
2018-02-08 23:57 (UTC),Terr-AIS,111,,-40.14803,56.07151,,,228
2018-02-09 00:00 (UTC),Terr-AIS,130,,-40.48395,55.90556,,,229
2018-02-09 00:02 (UTC),Terr-AIS,129,,-40.49618,55.89921,,,229
2018-02-09 00:05 (UTC),Terr-AIS,113,,-41.47472,55.35039,,,225
2018-02-09 00:08 (UTC),Terr-AIS,129,,-41.58443,55.25827,,,204
2018-02-09 00:10 (UTC),Terr-AIS,139,,-41.69084,55.15475,,,207
2018-02-09 00:12 (UTC),Terr-AIS,132,,-41.7065,55.13795,,,208
2018-02-09 00:16 (UTC),Terr-AIS,131,,-41.75527,55.08756,,,206
2018-02-09 00:18 (UTC),Terr-AIS,128,,-41.80766,55.03283,,,208
2018-02-09 00:20 (UTC),Terr-AIS,131,,-41.83601,55.00282,,,207
2018-02-09 00:24 (UTC),Terr-AIS,138,,-41.89518,54.94146,,,209
2018-02-09 00:26 (UTC),Terr-AIS,126,,-41.91168,54.92427,,,203
2018-02-09 00:28 (UTC),Terr-AIS,128,,-41.91822,54.91756,,,208
2018-02-09 00:30 (UTC),Terr-AIS,135,,-41.99697,54.83477,,,204
2018-02-09 00:33 (UTC),Terr-AIS,124,,-42.00396,54.82754,,,209
2018-02-09 00:35 (UTC),Terr-AIS,132,,-42.01086,54.82029,,,206
2018-02-09 00:37 (UTC),Terr-AIS,138,,-42.06681,54.76088,,,208
2018-02-09 00:40 (UTC),Terr-AIS,130,,-42.0805,54.74454,,,202
2018-02-09 00:43 (UTC),Terr-AIS,134,,-42.10749,54.71358,,,204
2018-02-09 00:45 (UTC),Terr-AIS,131,,-42.13587,54.67033,,,205
2018-02-09 00:47 (UTC),Terr-AIS,134,,-42.18809,54.59096,,,196
